MAGNITUDE,FREQUENCY
0.60710160739538,1,
0.16066416163854,2,
0.12407291372899,3,
0.2723880983987,4,
0.13188584007749,5,
0.031481827177921,6,
0.076996077463742,7,
0.27470194561929,8,
0.2846654781985,9,
0.12350841193624,10,
0.01328032198114,11,
0.11090647298194,12,
0.083356394343394,13,
0.28287935097651,14,
0.21523410446853,15,
0.14588491165351,16,
0.016296374833355,17,
0.22501276063564,18,
0.32444169177055,19,
0.039304693231951,20,
0.064232254851036,21,
0.12881391338726,22,
0.06122406291802,23,
0.066080645023597,24,
0.18796937583718,25,
0.012504787001374,26,
0.05532556766123,27,
0.14973956495513,28,
0.075631381257266,29,
0.11083344273343,30,
0.089047084211455,31,
0.020159761838466,32,
0.10982494137867,33,
0.024746146967317,34,
0.050203224427578,35,
0.075534150075624,36,
0.11193568421631,37,
0.19088847096471,38,
0.14737189846443,39,
0.44267043533179,40,
0.20057893296735,41,
0.38194461898365,42,
0.48114375248701,43,
0.12233153210304,44,
0.067104544037493,45,
0.10179204718279,46,
0.050303706822923,47,
0.10461892274072,48,
0.030635928288645,49,
0.066405052183468,50,
0.11182916601743,51,
0.06207654258145,52,
0.039517401776865,53,
0.10758244391156,54,
0.078493896085598,55,
0.08948657972607,56,
0.074451254935206,57,
0.16991656588804,58,
0.39102246222427,59,
0.21084142339081,60,
0.043451027281901,61,
0.01057204247359,62,
0.20657546091151,63,
0.07228547897434,64,
0.12017722847203,65,
0.09204475644391,66,
0.060972931656599,67,
0.090927000866032,68,
0.10259507919198,69,
0.065642050306847,70,
0.18782399124097,71,
0.0047089855665459,72,
0.072812111541193,73,
0.1591249411048,74,
0.049898797446653,75,
0.09540510650246,76,
0.11318069162397,77,
0.032969705709711,78,
0.11785930123881,79,
0.062836398798852,80,
0.1445381630584,81,
0.036745230398741,82,
0.054959544306347,83,
0.12608114754496,84,
0.091043888084037,85,
0.090168602014147,86,
0.11234991990074,87,
0.12541874381955,88,
0.15874482978556,89,
0.1204816720953,90,
0.11526839764238,91,
0.066168477555739,92,
0.15090300494041,93,
0.11072156064681,94,
0.27414294253914,95,
1.1475382499908,96,
0.36861101393842,97,
0.065607539350479,98,
0.094158558467655,99,
0.22771088307526,100,
0.032185941303242,101,
0.13954960026704,102,
0.088977967062102,103,
0.38308295678298,104,
0.063358400428882,105,
0.084163581975929,106,
0.051665962334721,107,
0.02708083573481,108,
0.10232161894501,109,
0.0080505135496749,110,
0.10050502487329,111,
0.14928775387324,112,
0.094467969023846,113,
0.080788819218705,114,
0.054407518439673,115,
0.15452780533011,116,
0.095551498861163,117,
0.09470827304557,118,
0.030719717395854,119,
0.03273045900354,120,
0.045187728944859,121,
0.023290000478871,122,
0.05073230222462,123,
0.11037365516193,124,
0.14339837663535,125,
0.12213948965383,126,
0.068573961204537,127,
0.069199190360897,128,
0.10818908360583,129,
0.11013434878863,130,
0.056422121171374,131,
0.029463884562287,132,
0.047128506990874,133,
0.071647943376223,134,
0.1351546319726,135,
0.080631823610639,136,
0.051036727429822,137,
0.029613331316832,138,
0.10231879035227,139,
0.10751026884086,140,
0.068046121322984,141,
0.016362369959125,142,
0.066823405420984,143,
0.16700136835734,144,
0.060366971837649,145,
0.040852100255327,146,
0.077117483836344,147,
0.040896297207251,148,
0.11507176865295,149,
0.11342236560738,150,
0.1185679493433,151,
0.14660305640622,152,
0.10469713993572,153,
0.058519142559498,154,
0.100939712078,155,
0.07127689237017,156,
0.10958266790089,157,
0.092141082763159,158,
0.15693829969414,159,
0.11036177671449,160,
0.11603916850355,161,
0.3004400370782,162,
0.13291337486244,163,
0.21632504907966,164,
0.16288297256802,165,
0.45216039537986,166,
1.33397250474,167,
0.50354831072143,168,
0.25198562676538,169,
0.20624527639008,170,
0.079846514515428,171,
0.072109196085887,172,
0.076641490431162,173,
0.16342833485866,174,
0.050962179129628,175,
0.18380719168015,176,
0.10167662313357,177,
0.32213125936896,178,
0.081463069013324,179,
0.11717573137082,180,
0.14598758351652,181,
0.044001950082064,182,
0.13973131752573,183,
0.083658045890941,184,
0.49065752540752,185,
0.15851664853724,186,
0.10205390929664,187,
0.084007169553989,188,
0.14650979098188,189,
0.057843249899774,190,
0.28240160446582,191,
0.42225837785156,192,
0.15684143402977,193,
0.044999966099157,194,
0.053520764735494,195,
0.27148730057331,196,
0.18501859165098,197,
0.12388197602968,198,
0.15798383260561,199,
3.6683320678388,200,
0.19999930146489,201,
0.1233864256952,202,
0.19626984951858,203,
0.2334274944663,204,
0.042501151392376,205,
0.1724182724896,206,
0.14264913326762,207,
0.26401664594479,208,
0.21459437732043,209,
0.023035712275167,210,
0.040335001535341,211,
0.15686990468745,212,
0.16279748057794,213,
0.11757373671593,214,
0.098762562687479,215,
0.07844952391093,216,
0.07857381466478,217,
0.01849521795182,218,
0.13210478951718,219,
0.17174746370465,220,
0.052783619315893,221,
0.06791243734247,222,
0.10030453222968,223,
0.070182695312114,224,
0.020931281752802,225,
0.051522257298624,226,
0.15830648011151,227,
0.048602602832253,228,
0.08734665054763,229,
0.081926466734272,230,
0.099577369442199,231,
0.042719620817556,232,
0.12035482868102,233,
0.14338318606795,234,
0.091489287094574,235,
0.066890599006772,236,
0.063225933150118,237,
0.050894362307151,238,
0.13973310678358,239,
0.058883451081332,240,
0.065979000802039,241,
0.089797283180506,242,
0.10583657437159,243,
0.12694277937521,244,
0.029971802961055,245,
0.1147495234185,246,
0.082711417246758,247,
0.086697925858919,248,
0.12234482977229,249,
0.17385503004131,250,
0.030184530701612,251,
0.084169031317886,252,
0.042096428551255,253,
0.066154803493239,254,
0.054342829355818,255,
0.062385527413312,256,
0.10843409188228,257,
0.084899290270574,258,
0.1092012978583,259,
0.089389229978962,260,
0.089848224595202,261,
0.080276503555544,262,
0.22195791641314,263,
0.066893265257591,264,
0.042065169932572,265,
0.051664351756239,266,
0.14153345668174,267,
0.080669441811094,268,
0.090500031410379,269,
0.081880825060549,270,
0.11690881360116,271,
0.096445698171341,272,
0.052396485075412,273,
0.041538999670739,274,
0.073391519203518,275,
0.11210064360024,276,
0.0515324240283,277,
0.092894835734876,278,
0.13279231950062,279,
0.11040466375229,280,
0.05002437304254,281,
0.07713086355149,282,
0.076133040462602,283,
0.05830823834971,284,
0.12686001783764,285,
0.047158770884865,286,
0.11467825975577,287,
0.20572355096409,288,
0.17623229137517,289,
0.27536534243132,290,
0.24159036713514,291,
0.13086660992944,292,
0.10094012957678,293,
0.027105648171877,294,
0.35842635732191,295,
1.1177572185252,296,
0.42373010182167,297,
0.18302399749923,298,
0.13374664916511,299,
0.24731956970122,300,
0.083229004363975,301,
0.13550639585973,302,
0.21614719268137,303,
1.3003403146916,304,
0.20180369081041,305,
0.069882610795135,306,
0.096071277115778,307,
0.082936383466714,308,
0.12050431596897,309,
0.078635348562226,310,
0.078579735212171,311,
0.050940560182765,312,
0.21839034459763,313,
0.14628898304911,314,
0.036626943363469,315,
0.027330218884851,316,
0.097052221302347,317,
0.21860874113819,318,
0.12217411534544,319,
0.086376938007732,320,
0.083223090636282,321,
0.10018058605385,322,
0.12708437085724,323,
0.095819993886458,324,
0.035811186685408,325,
0.078494430040883,326,
0.068650152765136,327,
0.05488546912494,328,
0.12151659091404,329,
0.12284015115058,330,
0.050201128407966,331,
0.11151487852017,332,
0.67796025322638,333,
0.23036734710129,334,
0.19544131174539,335,
0.086514646688551,336,
0.036665735120311,337,
0.19093706580644,338,
0.090705698340563,339,
0.20016858392759,340,
0.047707260909967,341,
0.15162749762708,342,
0.091988310919147,343,
0.025526689931078,344,
0.11942975644415,345,
0.062537609538904,346,
0.10232269956752,347,
0.18032082983742,348,
0.083863320772962,349,
0.11858689008247,350,
0.030180933202193,351,
0.1357167778193,352,
0.12762653980823,353,
0.066797384008678,354,
0.18093752863597,355,
0.17396382352049,356,
0.091876103556114,357,
0.17059549926934,358,
0.054954698353366,359,
0.10746306348579,360,
0.085965970322561,361,
0.10074203455125,362,
0.057411761605296,363,
0.11595482349224,364,
0.14814739599899,365,
0.030175140686777,366,
0.050438494684345,367,
0.14126031730631,368,
0.14865218655746,369,
0.086085404564887,370,
0.085893502004467,371,
0.05627602565537,372,
0.03811503328051,373,
0.13648757306604,374,
0.10511703756258,375,
0.053074518269837,376,
0.14382401982434,377,
0.056565952775471,378,
0.17637432363024,379,
0.1906149616151,380,
0.16298589342936,381,
0.034406315908974,382,
0.089712847225714,383,
0.11247096947146,384,
0.12618950662622,385,
0.090245982428711,386,
0.04746418800516,387,
0.11598356660006,388,
0.092897270469852,389,
0.057819273009679,390,
0.24434957401344,391,
0.71693896072566,392,
0.19552714403296,393,
0.16088853438077,394,
0.15647665698871,395,
0.31646587800817,396,
0.13202267401938,397,
0.14688593561228,398,
0.2617695976418,399,
15.666476519285,400,
0.23043919503446,401,
0.059988235328902,402,
0.13327517532913,403,
0.13285515402962,404,
0.11966921871704,405,
0.042551083242873,406,
0.10878146738463,407,
0.046886855025371,408,
0.09361690327278,409,
0.20442668206825,410,
0.11886516367162,411,
0.098638880111632,412,
0.18053224989573,413,
0.18389897059796,414,
0.05298940584121,415,
0.043389236791367,416,
0.12891731093823,417,
0.11470914045317,418,
0.086122988182074,419,
0.10224010026826,420,
0.060692176676602,421,
0.11078554933687,422,
0.033178369223684,423,
0.092232957934139,424,
0.081745888918144,425,
0.1837767880785,426,
0.060284250109298,427,
0.059540952521652,428,
0.14394576212354,429,
0.056828704492789,430,
0.13677632794842,431,
0.081210971532324,432,
0.04626625721318,433,
0.067787537302796,434,
0.13555982866315,435,
0.11626518022567,436,
0.093555273386567,437,
0.10153023699999,438,
0.1132494553677,439,
0.055691141766111,440,
0.081862713444599,441,
0.098583168207286,442,
0.13371419209528,443,
0.14111484919855,444,
0.041680842464335,445,
0.045615763056964,446,
0.025255010034715,447,
0.099830245552086,448,
0.12383615926176,449,
0.045980794539043,450,
0.092041184549527,451,
0.15050035625067,452,
0.050271231950502,453,
0.10124712216505,454,
0.11704009226177,455,
0.077571104796039,456,
0.16948589865369,457,
0.14380097768145,458,
0.11609455082284,459,
0.069080304215587,460,
0.11167017138909,461,
0.15103549719163,462,
0.19630434487126,463,
0.097340212461055,464,
0.088548380342999,465,
0.090245962352963,466,
0.092799503447012,467,
0.055775767737405,468,
0.030370653005526,469,
0.060885672585533,470,
0.11371972276065,471,
0.14453972177934,472,
0.070059664367797,473,
0.076429026329646,474,
0.066067493723672,475,
0.055861313249183,476,
0.065871207601692,477,
0.087216108054541,478,
0.074906198313572,479,
0.019199123397198,480,
0.056999720830508,481,
0.042768414686125,482,
0.11765853830584,483,
0.031269084711763,484,
0.07943535632117,485,
0.17897626579573,486,
0.19651147824527,487,
0.13393556043861,488,
0.12378196600084,489,
0.13453059836573,490,
0.046571810596882,491,
0.085220624236278,492,
0.024226636974542,493,
0.17560658958745,494,
0.39529846096373,495,
1.6654463388903,496,
0.2736084999342,497,
0.25232880202348,498,
0.093021243828541,499,
0.19221665658155,500,
0.081769345339256,501,
0.12751854047998,502,
0.43506984801932,503,
1.9524354285184,504,
0.44381830464426,505,
0.092251634049783,506,
0.048154957745142,507,
0.067477908975516,508,
0.10212947725657,509,
0.10909423289221,510,
0.086211714510679,511,
0.13904713329779,512,
0.053482202146318,513,
0.16515611936468,514,
0.033542719035217,515,
0.16035057564218,516,
0.065367000453649,517,
0.031390105145901,518,
0.085614075976046,519,
0.036411962792719,520,
0.05040163865572,521,
0.050967044030649,522,
0.040875516880936,523,
0.049139750621116,524,
0.13901600010901,525,
0.056462847447359,526,
0.076267880945638,527,
0.10879253598009,528,
0.055855873893677,529,
0.080175767610507,530,
0.079075648950494,531,
0.028931938923172,532,
0.044706372159361,533,
0.02554573337696,534,
0.10151499334982,535,
0.070054161785504,536,
0.050954604734982,537,
0.11244684058263,538,
0.096350823111685,539,
0.066654572186211,540,
0.13037126909344,541,
0.081527495834987,542,
0.16079952958042,543,
0.091344108865158,544,
0.045393913729948,545,
0.033350491119149,546,
0.13402207879161,547,
0.038135150928913,548,
0.12888435951696,549,
0.030278676110876,550,
0.059269987873731,551,
0.06674329587607,552,
0.028840903091374,553,
0.032592199576741,554,
0.047203793708031,555,
0.078149782117773,556,
0.16786565861483,557,
0.018710595525314,558,
0.064231755075031,559,
0.060169133158474,560,
0.069481650931806,561,
0.17210215728561,562,
0.16121180811382,563,
0.10510091021089,564,
0.030721068646853,565,
0.12681704392657,566,
0.026688936379929,567,
0.039707788140723,568,
0.10577095635471,569,
0.14597223814161,570,
0.10061271203882,571,
0.083146818113135,572,
0.057091217007454,573,
0.14910094543172,574,
0.050838687616638,575,
0.068227457405753,576,
0.1518487347299,577,
0.080283493673203,578,
0.26948024569533,579,
0.026830489921639,580,
0.043328666802388,581,
0.11438731455819,582,
0.16668895518365,583,
0.062767155247806,584,
0.061817933406229,585,
0.114378703537,586,
0.16824592998172,587,
0.12797808684276,588,
0.11332388539238,589,
0.09991120533469,590,
0.20537617373961,591,
0.75048607876406,592,
0.33817843770275,593,
0.11806851970618,594,
0.077937311608762,595,
0.66336707094171,596,
0.085300984720775,597,
0.11933758613833,598,
0.51739703355153,599,
21.572360519882,600,
0.6265556925057,601,
0.063418935152848,602,
0.18255095993645,603,
0.15765280453326,604,
0.12737418398155,605,
0.097030253286816,606,
0.072574005012546,607,
0.20228407561541,608,
0.045039034863858,609,
0.095973284966498,610,
0.16414604858679,611,
0.089284353314986,612,
0.063013668235013,613,
0.062923089576785,614,
0.078997332058717,615,
0.1371492766516,616,
0.14946484364238,617,
0.14550145623833,618,
0.072130713542155,619,
0.081603443296767,620,
0.15033716565185,621,
0.13508854608475,622,
0.016399634799736,623,
0.073605719312214,624,
0.16735490374131,625,
0.065109081312761,626,
0.02190048326077,627,
0.19130132041461,628,
0.12560668964141,629,
0.15068179004265,630,
0.18274876298619,631,
0.12202629149029,632,
0.086734055502391,633,
0.034073658848553,634,
0.045516418547803,635,
0.066557584076937,636,
0.057530649317411,637,
0.064316464643442,638,
0.092551268267688,639,
0.071202063912561,640,
0.072981844912433,641,
0.021681297020265,642,
0.076163202035152,643,
0.040250744229544,644,
0.073737405769208,645,
0.055767477413536,646,
0.014752329537859,647,
0.018336388678663,648,
0.05448093649734,649,
0.02953239590599,650,
0.12929592700682,651,
0.1214966644686,652,
0.059762775035901,653,
0.10126058317063,654,
0.12734843377528,655,
0.12004953315097,656,
0.058793895660096,657,
0.078423333235506,658,
0.13027525585946,659,
0.1045453546827,660,
0.15191487261176,661,
0.14332154728165,662,
0.1020877486263,663,
0.23950574189023,664,
0.1992689789789,665,
0.45057577705649,666,
0.68172953774382,667,
0.28528607545157,668,
0.068224848816926,669,
0.15615140185355,670,
0.063638447751917,671,
0.12167303328341,672,
0.11502756108276,673,
0.082039851349059,674,
0.038992813571148,675,
0.039021721705413,676,
0.22472505634805,677,
0.12369205817849,678,
0.073740897714307,679,
0.10393703685019,680,
0.084321111202752,681,
0.054916341492977,682,
0.041298749286816,683,
0.059885808252412,684,
0.26233972333161,685,
0.16170161612884,686,
0.066130343390229,687,
0.43024646077038,688,
0.16638838837433,689,
0.03835223580322,690,
0.0042117415151716,691,
0.20835327063902,692,
0.10683700327283,693,
0.068595678104124,694,
0.51112467069216,695,
3.3325269200352,696,
0.48719009222782,697,
0.1288034544789,698,
0.18460735625127,699,
0.17904191977215,700,
0.21059250004492,701,
0.16082652577942,702,
0.43604933392087,703,
1.9151571454577,704,
0.59869210218336,705,
0.1043776694302,706,
0.074766674329656,707,
0.11634525711017,708,
0.028681551407921,709,
0.24083582453701,710,
0.1296597767296,711,
0.08721305386357,712,
0.16021648946346,713,
0.15364741934533,714,
0.16127815027445,715,
0.17975813341244,716,
0.12727634308121,717,
0.03106421229477,718,
0.074564775422886,719,
0.09174874585805,720,
0.044133879918622,721,
0.079362535887212,722,
0.10891098164076,723,
0.067687996794719,724,
0.12575600993148,725,
0.19391353861867,726,
0.089563042221427,727,
0.13546926242669,728,
0.18171621321537,729,
0.074156772093457,730,
0.017005941844354,731,
0.064184908944266,732,
0.088125189980576,733,
0.061649706472496,734,
0.1099641064954,735,
0.04882205204735,736,
0.046701147921987,737,
0.16018042634998,738,
0.11452211856299,739,
0.065692447391054,740,
0.058361669292465,741,
0.0060256073070203,742,
0.081303962525983,743,
0.23073953886936,744,
0.14962515884684,745,
0.072259668227602,746,
0.19199228523866,747,
0.0064581566458875,748,
0.041144073518194,749,
0.16229164336462,750,
0.10284483848071,751,
0.072415942740763,752,
0.13773490106361,753,
0.15931684663188,754,
0.069358468215275,755,
0.09090739875346,756,
0.41579680349356,757,
0.15774454807586,758,
0.16638205558514,759,
0.19654851091659,760,
0.16258242137844,761,
0.14850124605047,762,
0.48952034102883,763,
0.056581759683879,764,
0.070746575751808,765,
0.072464749398398,766,
0.096075351288628,767,
0.19214666779509,768,
0.19481424767915,769,
0.23258687092951,770,
0.11900821609069,771,
0.092397901532017,772,
0.21716305735276,773,
0.27430745522431,774,
0.45654450916839,775,
0.30210134854144,776,
0.2192371985859,777,
0.11348626640146,778,
0.10016183927714,779,
0.05555715575396,780,
0.10995992269517,781,
0.041465972268526,782,
0.13874720273959,783,
0.24148311169677,784,
0.17483933030734,785,
0.051006126044908,786,
0.16511077790321,787,
0.15750381139872,788,
0.26671624401098,789,
0.27836943871026,790,
0.17711516057774,791,
0.81685639348429,792,
0.14991272776165,793,
0.34357079397561,794,
0.10429272453197,795,
0.45057726461365,796,
0.24697537685492,797,
0.17020084537939,798,
0.53443864479449,799,
8.132183943925,800,
0.28163203071211,801,
0.12501372945187,802,
0.1062034384206,803,
0.073295171268038,804,
0.051603798622807,805,
0.39981506397796,806,
0.2171749425855,807,
0.084468504083349,808,
0.22964272918834,809,
0.38875154534023,810,
0.052628638462628,811,
0.079394343174612,812,
0.12754783421053,813,
0.12124082782847,814,
0.17101376052613,815,
0.047251851243546,816,
0.073065203160399,817,
0.1677752408746,818,
0.18590284497435,819,
0.09908882341834,820,
0.24058227379022,821,
0.29977583211646,822,
0.1551661946964,823,
0.087248402601784,824,
0.21926413984463,825,
0.35746374918559,826,
0.16722677035732,827,
0.27636320559915,828,
0.50057417626637,829,
0.40501856502638,830,
0.22573987498697,831,
0.17367169366195,832,
0.1406732227211,833,
0.33195985709828,834,
0.10073657279839,835,
0.41820543470528,836,
0.019073614877481,837,
0.048224838373433,838,
0.1030834673295,839,
0.099013879594978,840,
0.20105251362068,841,
0.1300864093605,842,
0.21256996857727,843,
0.11486871172729,844,
0.093974709028891,845,
0.14241429112692,846,
0.21419332083764,847,
0.16269001983655,848,
0.050583273915172,849,
0.20452186977661,850,
0.20373811811201,851,
0.071221563668149,852,
0.031405797626943,853,
0.16655932939881,854,
0.11970448112892,855,
0.092358250663675,856,
0.29775118027437,857,
0.51392059397142,858,
0.14494240221992,859,
0.066146845103976,860,
0.33720039335918,861,
0.21583010835271,862,
0.18380025569264,863,
0.098112483026771,864,
0.23450761993278,865,
0.15725635534239,866,
0.17995410080929,867,
0.39195200408589,868,
0.23593036105904,869,
0.31446163543705,870,
0.22269198050252,871,
0.29125957744103,872,
0.19843336077587,873,
0.20616701357752,874,
0.27741505546104,875,
0.093874212007734,876,
0.044702795062471,877,
0.088426628950021,878,
0.28398458677914,879,
0.18135310306526,880,
0.20327729802672,881,
0.12145699465595,882,
0.26090048714896,883,
0.15604493206203,884,
0.24573492731412,885,
0.092208504630425,886,
0.22205226926452,887,
0.28710752440224,888,
0.21423353088123,889,
0.15226009480063,890,
0.18143622523282,891,
0.36396129367912,892,
0.3273184885704,893,
0.074427490647772,894,
1.1136608625836,895,
7.9934119717347,896,
0.94623266072866,897,
0.30386132078018,898,
0.2074324115389,899,
0.27793287684094,900,
0.22328443164261,901,
0.070981358932165,902,
0.5137090300172,903,
1.9034879916571,904,
0.65745448191781,905,
0.32674809705643,906,
0.028087654587564,907,
0.10095432543116,908,
0.23272486175957,909,
0.20022080965576,910,
0.23503328536577,911,
0.078492446280193,912,
0.039411817793345,913,
0.18864965660981,914,
0.047125245360381,915,
0.14854839432213,916,
0.14977089659106,917,
0.21920488419403,918,
0.22309202985258,919,
0.11661003218353,920,
0.25415238626535,921,
0.10746691455528,922,
0.093625124405158,923,
0.12516571670368,924,
0.086211484388581,925,
0.23294255411888,926,
0.32062853403031,927,
0.25361365893435,928,
0.60897080455856,929,
0.47763705400727,930,
0.13147159376084,931,
0.057309891002463,932,
0.077397722345435,933,
0.15123562610443,934,
0.066185471393897,935,
0.10541542716293,936,
0.078661374018355,937,
0.14206438473707,938,
0.15347466098896,939,
0.29486278933112,940,
0.25252070252035,941,
0.35610855524531,942,
0.076470674970035,943,
0.14710665550276,944,
0.24678268356211,945,
0.12227971194197,946,
0.16976204529251,947,
0.10202087771408,948,
0.21566263118941,949,
0.11755637755878,950,
0.10766746200058,951,
0.016000733767388,952,
0.067311152011556,953,
0.0073921694985992,954,
0.12361061088475,955,
0.14166898182141,956,
0.15278511788407,957,
0.076046736457543,958,
0.075251121645481,959,
0.10332350793191,960,
0.16839069647372,961,
0.080574823501731,962,
0.21885610392969,963,
0.12255944614023,964,
0.19910553404365,965,
0.11207330353295,966,
0.10951410286097,967,
0.16451491153032,968,
0.17996742418793,969,
0.040513978410907,970,
0.22058521296907,971,
0.1476610016211,972,
0.2210435469156,973,
0.057045147172673,974,
0.064435185322362,975,
0.2053421163303,976,
0.2284607073339,977,
0.079986761765264,978,
0.25299055887957,979,
0.2476338015273,980,
0.10627272922242,981,
0.091461932738545,982,
0.22936428520545,983,
0.39517945451898,984,
0.12323046883732,985,
0.048490972460597,986,
0.097566693899571,987,
0.055086615047048,988,
0.11009360723072,989,
0.11600100323252,990,
0.13607762740481,991,
0.62205334622783,992,
0.27395826717388,993,
0.070092943512121,994,
0.099852879892244,995,
0.79741063737341,996,
0.15789265487014,997,
0.18983684703168,998,
0.57579412456362,999,
13.006288133783,1000,
0.49418529064739,1001,
0.11191614104245,1002,
0.28947785067954,1003,
0.19257125701723,1004,
0.090719614962012,1005,
0.1325737993585,1006,
0.14879746252436,1007,
0.39719798581749,1008,
0.10516541366354,1009,
0.1161062245205,1010,
0.14278554520535,1011,
0.048245332535823,1012,
0.17660915120214,1013,
0.19061172807805,1014,
0.089886294592721,1015,
0.17713080349706,1016,
0.21385440056174,1017,
0.11799331373044,1018,
0.22707179237152,1019,
0.15867326786862,1020,
0.059374937767092,1021,
0.065324488034245,1022,
0.056845838809521,1023,
0.1121082066546,1024,
0.068848265731666,1025,
0.10857138134541,1026,
0.09483036099588,1027,
0.062186758594868,1028,
0.15352656219555,1029,
0.23449857299851,1030,
0.14193130138469,1031,
0.017197850579424,1032,
0.19285113838347,1033,
0.05740878340715,1034,
0.1039040768224,1035,
0.10425404149371,1036,
0.049436698224219,1037,
0.13049409846185,1038,
0.0068510291744103,1039,
0.057146523273633,1040,
0.14211728839634,1041,
